Cliente;STATUS;RENDA;ESCOL;RESID;SEXO
PP359;turismo;1695;9;1;0
PP360;turismo;1452;13;3;1
PP361;turismo;1643;12;2;0
PP362;turismo;1788;14;2;1
PP363;turismo;1664;9;1;0
PP364;turismo;1595;13;3;0
PP365;turismo;1586;12;3;1
PP366;turismo;1539;12;1;1
PP367;turismo;1833;11;1;0
PP368;turismo;1389;11;3;0
PP369;turismo;1701;9;1;0
PP370;turismo;1652;9;1;0
PP371;turismo;1802;10;1;1
PP372;turismo;1457;11;1;1
PP373;turismo;1738;11;1;0
PP374;turismo;1664;11;2;0
PP375;turismo;1646;9;2;0
PP376;turismo;1683;10;2;0
PP377;turismo;1564;13;2;1
PP378;turismo;1632;11;1;0
PP379;turismo;1944;12;1;0
PP380;turismo;1564;12;1;0
PP381;turismo;1787;11;1;0
PP382;turismo;1333;9;1;0
PP383;turismo;1532;11;1;0
PP384;turismo;1653;12;1;1
PP385;turismo;1477;12;1;0
PP386;turismo;2001;12;3;0
PP387;turismo;1856;12;3;0
PP388;turismo;1313;10;1;0
PP389;turismo;1548;11;1;0
PP390;turismo;1810;12;3;0
PP391;turismo;1694;11;2;1
PP392;turismo;1722;9;1;0
PP393;turismo;1825;13;2;0
PP394;turismo;1678;11;2;0
PP395;turismo;1974;9;2;0
PP396;turismo;1631;8;1;0
PP397;turismo;1545;9;2;1
PP398;turismo;2007;11;1;0
PP399;turismo;1507;12;2;1
PP400;turismo;1874;10;2;0
PP401;turismo;1568;9;1;0
PP402;turismo;1196;11;1;0
PP403;turismo;1762;10;1;0
PP404;turismo;1333;13;1;1
PP405;turismo;1655;12;1;0
PP406;turismo;1402;9;1;0
PP407;turismo;1520;11;2;1
PP408;turismo;1901;10;3;1
PP409;turismo;1399;10;2;0
PP410;turismo;1469;11;2;1
PP411;turismo;1537;14;2;1
PP412;turismo;1503;7;2;0
PP413;turismo;1710;13;2;0
PP414;turismo;1309;12;2;0
PP415;turismo;1849;11;3;0
PP416;turismo;1357;13;1;0
PP417;turismo;1810;11;3;0
PP418;turismo;1544;10;3;1
PP419;turismo;1601;10;1;1
PP420;turismo;1743;11;2;1
PP421;turismo;1431;11;1;1
PP422;turismo;1118;12;1;0
PP423;turismo;1635;12;2;0
PP424;turismo;1404;12;1;1
PP425;turismo;1416;10;1;1
PP426;turismo;1587;13;1;0
PP427;turismo;1833;6;1;0
PP428;turismo;1468;11;1;1
PP429;turismo;1606;12;2;0
PP430;turismo;2090;11;3;1
PP431;turismo;1139;10;1;0
PP432;turismo;1472;10;3;1
PP433;turismo;1551;10;1;1
PP434;turismo;1508;11;3;0
PP435;turismo;1662;12;1;0
PP436;turismo;1798;10;2;1
PP437;turismo;1541;14;2;0
PP438;turismo;1586;7;2;1
PP439;turismo;1592;12;1;0
PP440;turismo;1488;12;1;0
PP441;turismo;1723;14;2;0
PP442;turismo;1535;13;2;1
PP443;turismo;1852;13;2;0
PP444;turismo;1507;12;1;0
PP445;turismo;2032;10;1;0
PP446;turismo;1520;12;2;1
PP447;turismo;1748;10;1;0
PP448;turismo;1895;9;3;0
PP449;turismo;1693;13;2;0
PP450;turismo;1839;10;2;0
PP451;turismo;1792;12;1;1
PP452;turismo;1709;13;1;0
PP453;turismo;1577;8;3;1
PP454;turismo;1427;12;2;1
PP455;turismo;1489;13;3;0
PP456;turismo;1572;11;2;0
PP457;turismo;1313;13;1;0
PP458;turismo;1617;11;3;0
PP459;turismo;1465;12;3;0
PP460;turismo;1443;11;2;0
PP461;turismo;1968;8;3;0
PP462;turismo;1270;11;2;0
PP463;turismo;1326;13;3;0
PP464;turismo;1615;11;1;0
PP465;turismo;1541;12;1;1
PP466;turismo;1650;12;1;0
PP467;turismo;1433;9;1;0
PP468;turismo;1741;12;2;1
PP469;turismo;1808;12;1;0
PP470;turismo;1430;14;2;0
PP471;turismo;1723;11;2;0
PP472;turismo;1570;11;1;0
PP473;turismo;1698;14;1;0
PP474;turismo;1455;13;2;0
PP475;turismo;1533;13;2;0
PP476;turismo;1473;12;2;0
PP477;turismo;1260;11;1;1
PP478;turismo;1423;11;1;0
PP479;turismo;1664;11;3;0
PP480;turismo;1726;13;1;0
PP481;turismo;1591;11;2;0
PP482;turismo;1205;9;2;0
PP483;turismo;1621;11;2;1
PP484;turismo;1895;12;2;1
PP485;turismo;1435;13;2;0
PP486;turismo;1549;10;1;0
PP487;turismo;1767;12;2;0
PP488;turismo;1745;10;3;0
PP489;turismo;1730;13;3;1
PP490;turismo;1433;12;1;0
PP491;turismo;1667;11;1;0
PP492;turismo;1966;10;1;0
PP493;turismo;1540;13;2;0
PP494;turismo;1929;11;1;0
PP495;turismo;1375;12;1;0
PP496;turismo;1698;9;1;0
PP497;turismo;1661;12;3;1
PP498;turismo;1514;11;1;1
PP499;turismo;1419;10;1;0
PP500;turismo;2013;13;1;0
PP501;turismo;1666;12;3;0
PP502;turismo;1366;11;3;0
PP503;turismo;1899;12;2;0
PP504;turismo;1395;12;1;0
PP505;turismo;1564;13;1;0
PP506;turismo;1700;8;1;1
PP507;turismo;1293;10;2;0
PP508;turismo;1859;12;3;1
PP509;turismo;1732;7;3;0
PP510;turismo;1469;10;3;1
PP511;turismo;983;11;1;0
PP512;turismo;1698;12;1;0
PP513;turismo;1625;11;2;0
PP514;turismo;1565;11;1;0
PP515;turismo;1347;13;1;0
PP516;turismo;1837;8;1;0
PP517;turismo;1623;11;1;0
PP518;turismo;1831;10;3;0
PP519;turismo;1563;9;2;0
PP520;turismo;1441;12;1;0
PP521;turismo;1418;9;1;1
PP522;turismo;1707;13;2;1
PP523;turismo;1650;11;2;1
PP524;turismo;1451;10;1;0
PP525;turismo;1734;10;1;0
PP526;turismo;1686;12;1;0
PP527;turismo;1360;12;2;0
PP528;turismo;1942;9;1;1
PP529;turismo;1514;11;2;0
PP530;turismo;1574;10;2;0
PP531;turismo;1927;11;1;1
PP532;turismo;1657;11;3;0
PP533;turismo;1686;11;1;0
PP534;turismo;1600;11;1;0
PP535;turismo;1649;12;2;1
PP536;turismo;1885;12;3;0
PP537;turismo;1718;12;3;0
PP538;turismo;1620;13;2;1
PP539;turismo;1512;12;1;0
PP540;turismo;1680;14;1;0
PP541;turismo;1382;12;1;0
PP542;turismo;1803;10;2;0
PP543;turismo;1905;13;1;1
PP544;turismo;1644;11;1;0
PP545;turismo;1293;11;3;0
PP546;turismo;1547;12;1;0
PP547;turismo;1530;9;1;1
PP548;turismo;1411;11;1;0
PP549;turismo;1796;9;1;1
PP550;turismo;1354;12;2;0
PP551;turismo;1187;10;1;0
PP552;turismo;1741;13;1;0
PP553;turismo;1622;13;3;0
PP554;turismo;1446;9;1;0
PP555;turismo;1526;11;3;0
PP556;turismo;1474;12;2;0
PP557;turismo;1443;14;1;0
PP558;turismo;1728;13;1;1
PP559;turismo;1346;10;3;0
PP560;turismo;1509;12;1;0
PP561;turismo;1515;12;1;1
PP562;turismo;1736;13;3;0
PP563;turismo;1935;10;1;1
PP564;turismo;1822;13;1;0
PP565;turismo;1618;12;1;0
PP566;turismo;1471;9;2;0
PP567;turismo;1920;12;3;1
PP568;turismo;1913;10;1;0
PP569;turismo;1855;12;2;0
PP570;turismo;1720;12;3;1
PP571;turismo;1733;13;1;0
PP572;turismo;1950;11;2;0
PP573;turismo;1446;12;2;1
PP574;turismo;1834;7;2;0
PP575;turismo;1450;13;3;1
PP576;turismo;1381;11;3;0
PP577;turismo;1565;10;2;0
PP578;turismo;1716;12;1;1
PP579;turismo;1641;13;1;1
PP580;turismo;1724;12;1;1
PP581;turismo;1637;11;2;0
PP582;turismo;1470;13;1;1
PP583;turismo;1614;14;2;0
PP584;turismo;1701;10;3;0
PP585;turismo;1373;12;1;1
PP586;turismo;1218;12;1;1
PP587;turismo;1732;13;1;0
PP588;turismo;1642;12;1;1
PP589;turismo;1663;10;2;0
PP590;turismo;1901;9;1;1
PP591;turismo;1752;10;1;0
PP592;turismo;1617;9;2;1
PP593;turismo;1160;10;2;0
PP594;turismo;1847;10;2;1
PP595;turismo;1662;12;1;1
PP596;turismo;1709;12;1;0
PP597;turismo;1451;13;3;0
PP598;turismo;1716;10;1;1
PP599;turismo;1908;13;1;1
PP600;turismo;1701;10;1;0
PP601;turismo;1581;14;3;1
PP602;turismo;1317;12;2;0
PP603;turismo;1563;12;2;0
PP604;turismo;1533;13;3;1
PP605;turismo;1574;11;1;1
PP606;turismo;1655;10;3;0
PP607;turismo;1801;13;1;0
PP608;turismo;1592;13;1;0
PP609;turismo;1684;12;1;0
PP610;turismo;1448;10;1;0
PP611;turismo;1624;12;1;0
PP612;turismo;2245;10;1;1
PP613;turismo;1667;7;3;0
PP614;turismo;1501;12;2;0
PP615;turismo;1414;10;2;0
PP616;turismo;1643;11;1;0
PP617;turismo;1304;13;3;0
PP618;turismo;1705;12;1;1
PP619;turismo;1617;11;1;0
PP620;turismo;1437;13;2;1
PP621;turismo;1731;12;2;0
PP622;turismo;1516;11;1;0
PP623;turismo;1456;12;2;1
PP624;turismo;1624;11;1;1
PP625;turismo;1476;10;1;0
PP626;turismo;1772;12;2;0
PP627;turismo;1756;10;2;0
PP628;turismo;1633;12;1;1
PP629;turismo;1461;12;3;1
PP630;turismo;1725;10;3;1
PP631;turismo;1447;10;1;0
PP632;turismo;1718;11;2;0
PP633;turismo;1679;11;1;1
PP634;turismo;1629;14;3;0
PP635;turismo;1827;12;1;0
PP636;turismo;1567;11;1;1
PP637;turismo;1052;12;1;1
PP638;turismo;1829;13;1;0
PP639;turismo;1378;12;2;0
PP640;turismo;1823;11;1;1
PP641;turismo;1598;12;1;1
PP642;turismo;1660;12;1;0
PP643;turismo;1541;10;1;0
PP644;turismo;1641;11;1;1
PP645;turismo;1301;12;1;0
PP646;turismo;1775;12;1;1
PP647;turismo;1655;7;2;0
PP648;turismo;1629;11;1;1
PP649;turismo;1861;8;1;1
PP650;turismo;1537;11;2;1
PP651;turismo;1703;12;2;0
PP652;turismo;1429;10;1;0
PP653;turismo;1884;13;2;1
PP654;turismo;2058;8;1;0
PP655;turismo;1474;12;3;0
PP656;turismo;1483;9;3;0
PP657;turismo;2017;11;2;0
PP658;turismo;1823;13;3;1
PP659;turismo;1733;10;3;0
PP660;turismo;1555;10;2;0
PP661;turismo;1610;14;1;0
PP662;turismo;1766;14;1;0
PP663;turismo;1429;12;2;1
PP664;turismo;1684;11;1;0
PP665;turismo;1547;11;2;0
PP666;turismo;1565;12;1;1
PP667;turismo;1587;11;1;0
PP668;turismo;1375;14;3;0
PP669;turismo;1844;10;1;0
PP670;turismo;1910;9;1;0
PP671;turismo;1624;12;1;1
PP672;turismo;1243;8;2;1
PP673;turismo;1801;11;1;0
PP674;turismo;1362;13;1;1
PP675;turismo;1400;10;1;1
PP676;turismo;1985;10;1;1
PP677;turismo;1420;11;3;0
PP678;turismo;1382;14;3;1
PP679;turismo;1583;13;3;1
PP680;turismo;1560;11;2;0
PP681;turismo;1483;9;2;0
PP682;turismo;1782;12;1;1
PP683;turismo;1793;9;2;0
PP684;turismo;1445;13;2;0
PP685;turismo;1516;11;2;0
PP686;turismo;1639;11;1;0
PP687;turismo;1819;12;2;0
PP688;turismo;1395;12;2;1
PP689;turismo;1597;10;2;1
PP690;turismo;1802;10;1;1
PP691;turismo;1839;9;3;0
PP692;turismo;1524;10;2;0
PP693;turismo;1429;12;1;1
PP694;turismo;1821;11;1;0
PP695;turismo;1617;12;2;1
PP696;turismo;1443;13;2;0
PP697;turismo;1348;12;1;1
PP698;turismo;1235;12;1;0
PP699;turismo;1832;8;1;0
PP700;turismo;1737;11;3;1
PP701;turismo;1550;11;3;0
PP702;turismo;1205;13;1;0
PP703;turismo;1514;8;2;1
PP704;turismo;1472;11;2;0
PP705;turismo;1464;10;2;1
PP706;turismo;1765;13;1;1
PP707;turismo;2101;9;3;0
PP708;turismo;1511;10;3;0
PP709;turismo;1580;12;1;0
PP710;turismo;1871;12;1;1
PP711;turismo;1365;11;2;0
PP712;turismo;1759;13;2;0
PP713;turismo;1632;9;1;0
PP714;turismo;1508;13;1;0
PP715;turismo;1722;12;3;1
PP716;turismo;1314;11;1;1
PP717;turismo;2026;9;1;0
PP718;turismo;1554;13;3;0
PP719;turismo;1427;11;3;0
PP720;turismo;1225;8;2;0
PP721;outros;1279;10;2;0
PP722;outros;1019;9;1;0
PP723;outros;1608;11;2;0
PP724;outros;1409;9;1;0
PP725;outros;1412;7;1;0
PP726;outros;1405;11;1;0
PP727;outros;1332;10;1;0
PP728;outros;1698;8;1;0
PP729;outros;950;13;1;0
PP730;outros;1378;13;1;1
PP731;outros;1471;11;1;0
PP732;outros;1275;9;1;0
PP733;outros;1325;11;1;0
PP734;outros;1420;10;1;0
PP735;outros;1694;10;1;0
PP736;outros;1483;13;1;0
PP737;outros;1241;12;2;0
PP738;outros;1556;8;1;1
PP739;outros;1536;10;3;1
PP740;outros;1470;9;3;0
PP741;outros;1186;11;1;0
PP742;outros;1072;8;1;1
PP743;outros;1658;12;2;0
PP744;outros;1375;11;1;1
PP745;outros;1565;10;3;0
PP746;outros;1283;6;1;0
PP747;outros;998;11;3;0
PP748;outros;1009;10;1;1
PP749;outros;1615;10;1;1
PP750;outros;1537;11;1;1
PP751;outros;1622;9;2;0
PP752;outros;1388;9;1;0
PP753;outros;1639;9;1;0
PP754;outros;1417;11;1;0
PP755;outros;1400;8;2;0
PP756;outros;1531;11;3;0
PP757;outros;1408;8;1;0
PP758;outros;1542;12;1;0
PP759;outros;1615;11;1;0
PP760;outros;813;12;1;1
PP761;outros;1542;11;3;0
PP762;outros;1346;8;1;1
PP763;outros;1139;10;2;1
PP764;outros;1083;6;1;1
PP765;outros;1543;10;3;1
PP766;outros;1568;10;1;0
PP767;outros;1172;13;1;0
PP768;outros;1335;10;1;1
PP769;outros;1893;7;1;0
PP770;outros;1636;12;1;0
PP771;outros;1403;10;2;0
PP772;outros;1390;11;1;0
PP773;outros;1392;11;3;1
PP774;outros;1191;11;2;0
PP775;outros;1469;8;1;1
PP776;outros;1254;11;1;0
PP777;outros;1214;11;3;1
PP778;outros;1600;13;3;0
PP779;outros;1539;10;1;1
PP780;outros;1316;10;2;0
PP781;outros;926;11;1;1
PP782;outros;1435;9;1;0
PP783;outros;1440;9;1;1
PP784;outros;1434;9;2;0
PP785;outros;1759;11;1;0
PP786;outros;1299;9;1;1
PP787;outros;1702;11;1;1
PP788;outros;1436;9;1;0
PP789;outros;1620;11;1;1
PP790;outros;1342;11;3;1
PP791;outros;1538;9;3;1
PP792;outros;1292;12;2;0
PP793;outros;1160;8;2;0
PP794;outros;1513;9;2;0
PP795;outros;1339;9;3;1
PP796;outros;1706;11;1;0
PP797;outros;1359;14;3;1
PP798;outros;1625;9;1;1
PP799;outros;1289;11;1;0
PP800;outros;1349;10;3;0
PP801;outros;1121;9;3;0
PP802;outros;1464;9;3;0
PP803;outros;1370;10;1;0
PP804;outros;1397;9;1;0
PP805;outros;1158;9;1;0
PP806;outros;1289;10;2;0
PP807;outros;1148;11;2;0
PP808;outros;1512;9;2;0
PP809;outros;1271;9;1;1
PP810;outros;1689;12;2;0
PP811;outros;1481;10;1;0
PP812;outros;1535;12;3;0
PP813;outros;1494;11;1;0
PP814;outros;1177;12;2;0
PP815;outros;1004;11;1;0
PP816;outros;1340;8;1;0
PP817;outros;1404;9;2;0
PP818;outros;1583;9;2;0
PP819;outros;1888;11;3;1
PP820;outros;1069;10;3;0
PP821;outros;1478;8;1;1
PP822;outros;1565;9;1;1
PP823;outros;1344;11;2;0
PP824;outros;1419;12;3;1
PP825;outros;1073;9;3;0
PP826;outros;1390;9;1;0
